24.28,26.06,25.95,25.25,25.42,25.45,25.2,25.25,24.72,24.11,25.49,24.79,24.57,25.14,24.83,-0.705
24.19,26.5,26.39,25.51,25.38,25.71,25.2,25.34,24.72,24.06,25.49,24.79,24.66,25.18,24.96,1.173
24.37,26.9,26.87,25.82,25.42,26.13,25.29,25.47,24.72,24.24,25.53,24.79,24.66,25.27,25.1,3.478
24.46,27.25,27.18,26.13,25.47,26.52,25.34,25.6,24.77,24.41,25.53,24.79,24.66,25.36,25.23,8.04
24.59,27.47,27.4,26.39,25.56,26.92,25.42,25.73,24.77,24.68,25.58,24.79,24.7,25.49,25.36,12.947
24.68,27.69,27.53,26.66,25.64,27.31,25.56,25.86,24.81,24.99,25.62,24.83,24.7,25.62,25.45,14.949
24.63,27.86,27.67,26.87,25.69,27.62,25.64,26,24.85,25.12,25.67,24.83,24.7,25.75,25.53,20.025
24.59,28.04,27.71,27.09,25.69,27.89,25.73,26.08,24.9,25.03,25.71,24.88,24.74,25.89,25.62,22.153
24.55,28.17,27.8,27.27,25.69,28.19,25.80666667,26.22,24.9,24.99,25.75,24.88,24.74,26.00333333,25.71,25.392
24.55,28.3,27.89,27.45,25.69,28.41,25.91,26.3,24.94,24.94,25.8,24.92,24.79,26.11,25.75,28.763
24.55,28.39,27.93,27.58,25.73,28.68,26,26.39,24.99,24.94,25.84,24.92,24.79,26.24,25.8,29.69
24.59,28.52,28.02,27.71,25.73,28.92,26.04,26.48,25.03,24.94,25.89,24.96,24.79,26.33,25.84,31.802
24.59,28.65,28.06,27.84,25.73,29.09,26.13,26.57,25.07,24.85,25.93,25.01,24.79,26.41,25.89,34.046
24.55,28.74,28.15,27.93,25.73,29.27,26.22,26.61,25.12,24.85,25.97,25.01,24.83,26.5,25.93,34.13
24.55,28.83,28.19,28.02,25.73,29.45,26.26,26.7,25.16,24.77,26.04,25.05,24.83,26.59,26,36.256
24.5,28.92,28.24,28.11,25.73,29.58,26.35,26.74,25.16,24.72,26.08,25.1,24.83,26.68,26,38.59
24.5,29.01,28.28,28.19,25.73,29.75,26.39,26.79,25.2,24.77,26.08,25.1,24.88,26.745,26.04,38.187
24.41,29.09,28.28,28.28,25.73,29.89,26.48,26.83,25.25,24.72,26.13,25.14,24.88,26.81,26.08,39.483
24.37,29.18,28.33,28.37,25.6,30,26.52,26.92,25.25,24.63,26.17,25.14,24.83,26.9,26.04,39.611
24.33,29.27,28.28,28.41,25.47,30.13,26.61,26.92,25.29,24.59,26.17,25.14,24.83,26.94,26.04,41.513
24.37,29.31,28.37,28.46,25.38,30.21,26.61,26.96,25.29,24.63,26.22,25.18,24.88,27.03,26.08,42.462
24.46,29.4,28.41,28.5,25.47,30.39,26.7,27.01,25.34,24.77,26.26,25.18,24.92,27.07,26.17,40.479
24.59,29.49,28.46,28.54,25.56,30.52,26.79,27.05,25.38,24.9,26.26,25.23,24.96,27.16,26.22,41.769
24.68,29.53,28.5,28.61,25.6,30.61,26.83,27.09,25.42,24.99,26.3,25.27,24.96,27.2,26.26,42.385
24.59,29.62,28.5,28.65,25.64,30.65,26.87,27.14,25.42,24.94,26.35,25.27,24.96,27.29,26.26,41.67
24.46,29.67,28.5,28.65,25.64,30.74,26.87,27.14,25.42,24.72,26.35,25.27,24.96,27.34,26.22,43.723
24.41,29.71,28.54,28.7,25.6,30.81,26.92,27.18,25.47,24.63,26.39,25.31,24.96,27.38,26.22,43.174
24.37,29.8,28.54,28.74,25.56,30.87,27.01,27.23,25.47,24.59,26.39,25.31,24.96,27.42,26.26,44.726
24.46,29.84,28.54,28.74,25.6,30.94,27.01,27.23,25.51,24.63,26.44,25.36,25.01,27.47,26.26,45.284
24.68,29.71,28.5,28.7,25.69,30.98,27.09,27.23,25.56,24.81,26.44,25.36,25.01,27.51,26.3,43.126
24.81,29.62,28.37,28.65,25.82,30.98,27.14,27.27,25.56,24.99,26.48,25.4,25.01,27.56,26.3,41.072
24.94,29.53,28.28,28.61,25.95,30.96,27.18,27.27,25.6,25.16,26.48,25.45,25.01,27.6,26.3,39.77
25.03,29.53,28.19,28.57,26.04,30.96,27.18,27.23,25.64,25.34,26.52,25.45,25.05,27.64,26.3,36.802
25.12,29.53,28.15,28.52,26.13,30.92,27.23,27.23,25.64,25.47,26.52,25.49,25.05,27.64,26.3,36.287
25.16,29.53,28.11,28.52,26.17,30.87,27.27,27.23,25.69,25.51,26.57,25.49,25.1,27.69,26.3,35.919
25.2,29.53,28.06,28.48,26.26,30.87,27.27,27.23,25.69,25.6,26.57,25.53,25.14,27.69,26.3,35.546
25.25,29.53,28.06,28.43,26.3,30.87,27.31,27.23,25.73,25.64,26.61,25.53,25.14,27.73,26.3,33.35
25.29,29.53,28.06,28.43,26.39,30.85,27.31,27.27,25.73,25.73,26.61,25.58,25.14,27.73,26.3,33.621
25.34,29.53,28.06,28.43,26.39,30.85,27.36,27.27,25.78,25.73,26.66,25.58,25.18,27.78,26.3,33.439
25.34,29.58,28.06,28.43,26.44,30.85,27.36,27.27,25.78,25.78,26.66,25.62,25.18,27.78,26.3,31.489
25.38,29.58,28.06,28.43,26.48,30.81,27.4,27.27,25.78,25.82,26.66,25.62,25.18,27.78,26.3,32.534
25.42,29.58,28.06,28.43,26.52,30.81,27.4,27.27,25.82,25.86,26.7,25.67,25.23,27.82,26.3,32.403
25.51,29.62,28.06,28.43,26.57,30.81,27.45,27.31,25.82,25.86,26.7,25.67,25.23,27.86,26.35,31.916
25.56,29.62,28.06,28.43,26.66,30.81,27.45,27.31,25.86,25.91,26.74,25.71,25.27,27.86,26.35,30.127
25.64,29.67,28.06,28.43,26.7,30.85,27.49,27.31,25.91,26,26.74,25.75,25.27,27.91,26.39,30.45
25.69,29.67,28.11,28.43,26.74,30.85,27.49,27.36,25.91,26.04,26.74,25.75,25.27,27.91,26.37,30.757
25.78,29.67,28.11,28.48,26.79,30.85,27.53,27.36,25.95,26.08,26.79,25.8,25.31,27.95,26.41,30.814
25.82,29.71,28.11,28.48,26.87,30.85,27.53,27.36,25.95,26.13,26.83,25.8,25.36,27.95,26.41,28.186
25.82,29.71,28.11,28.48,26.92,30.9,27.58,27.4,26,26.17,26.83,25.84,25.36,28,26.41,29.358
25.86,29.71,28.15,28.48,26.92,30.87,27.58,27.4,26,26.22,26.87,25.84,25.36,28,26.46,29.715
25.69,29.71,28.11,28.48,26.83,30.81,27.58,27.4,26,26.08,26.87,25.84,25.36,27.95,26.37,28.112
25.51,29.71,28.06,28.48,26.7,30.81,27.53,27.4,26,25.91,26.87,25.84,25.31,27.95,26.28,30.985
25.29,29.67,27.97,28.43,26.52,30.76,27.53,27.36,26,25.69,26.83,25.8,25.23,27.91,26.19,29.897
25.2,29.67,27.93,28.48,26.39,30.74,27.53,27.36,26,25.56,26.83,25.8,25.23,27.91,26.19,32.171
25.07,29.45,27.8,28.35,26.26,30.65,27.45,27.36,25.95,25.42,26.83,25.8,25.18,27.86,26.15,29.775
25.03,29.27,27.62,28.22,26.22,30.52,27.45,27.31,25.95,25.38,26.79,25.75,25.18,27.82,26.11,28.458
25.03,29.18,27.49,28.13,26.17,30.43,27.45,27.27,25.95,25.38,26.79,25.75,25.23,27.82,26.11,27.043
25.07,29.14,27.4,28.04,26.22,30.35,27.45,27.23,25.95,25.47,26.79,25.8,25.23,27.82,26.06,24.158
25.12,29.05,27.31,28,26.22,30.26,27.45,27.18,25.95,25.51,26.79,25.75,25.23,27.78,26.02,23.429
25.03,29.01,27.27,27.91,26.26,30.13,27.4,27.18,25.95,25.47,26.79,25.8,25.27,27.73,25.97,22.037
24.9,28.92,27.23,27.86,26.22,30.08,27.36,27.14,25.91,25.34,26.74,25.75,25.23,27.73,25.93,23.464
25.03,28.92,27.14,27.82,26.17,30,27.36,27.09,25.91,25.29,26.74,25.75,25.23,27.69,25.93,22.198
25.07,28.87,27.09,27.78,26.22,29.93,27.31,27.09,25.91,25.38,26.74,25.75,25.23,27.64,25.93,19.281
24.94,28.79,27.05,27.73,26.13,29.8,27.27,27.05,25.91,25.42,26.7,25.71,25.18,27.6,25.8,19.674
24.9,28.74,27.01,27.69,26.08,29.75,27.23,27.01,25.86,25.38,26.66,25.71,25.14,27.51,25.75,18.39
24.9,28.7,26.92,27.6,26.04,29.67,27.18,26.96,25.86,25.34,26.66,25.67,25.14,27.51,25.75,18.32
24.9,28.65,26.92,27.6,26,29.62,27.18,26.96,25.82,25.34,26.66,25.67,25.14,27.47,25.71,18.549
24.99,28.65,26.92,27.56,26.04,29.58,27.18,26.96,25.82,25.38,26.66,25.67,25.18,27.47,25.75,16.521
25.03,28.61,26.87,27.56,26.08,29.53,27.18,26.92,25.82,25.47,26.61,25.67,25.18,27.47,25.71,16.82
24.99,28.57,26.87,27.51,26.08,29.49,27.14,26.92,25.82,25.47,26.61,25.67,25.14,27.42,25.71,17.324
24.94,28.52,26.83,27.47,26.08,29.45,27.09,26.87,25.78,25.42,26.61,25.62,25.1,27.38,25.64,15.464
24.94,28.48,26.79,27.42,26.04,29.36,27.05,26.83,25.78,25.42,26.57,25.62,25.1,27.34,25.64,16.267
24.94,28.48,26.79,27.42,26.04,29.36,27.05,26.83,25.78,25.42,26.57,25.62,25.1,27.34,25.6,16.431
24.94,28.43,26.74,27.38,26.04,29.31,27.05,26.79,25.78,25.47,26.57,25.58,25.1,27.29,25.6,14.728
25.03,28.43,26.79,27.38,26.08,29.31,27.05,26.79,25.78,25.47,26.52,25.58,25.14,27.34,25.64,14.808
25.16,28.43,26.79,27.38,26.22,29.31,27.05,26.79,25.78,25.56,26.57,25.62,25.14,27.34,25.64,14.354
25.29,28.43,26.83,27.38,26.3,29.31,27.05,26.79,25.78,25.64,26.57,25.62,25.14,27.34,25.67,12.28
25.34,28.39,26.79,27.34,26.35,29.27,27.01,26.79,25.78,25.73,26.57,25.62,25.18,27.29,25.71,12.878
25.34,28.26,26.79,27.16,26.39,29.18,27.01,26.79,25.78,25.73,26.57,25.62,25.18,27.29,25.71,11.619
25.38,28.13,26.7,27.03,26.44,29.05,27.01,26.7,25.78,25.78,26.57,25.67,25.23,27.29,25.71,9.137
25.38,28.08,26.66,26.9,26.44,28.92,26.96,26.66,25.78,25.82,26.57,25.67,25.18,27.25,25.67,7.723
25.47,28,26.61,26.81,26.52,28.79,26.96,26.61,25.78,25.86,26.52,25.67,25.18,27.25,25.67,7.543
25.51,27.91,26.57,26.72,26.57,28.7,26.96,26.57,25.73,25.86,26.52,25.67,25.23,27.25,25.67,7.812
25.56,27.86,26.57,26.63,26.61,28.61,26.92,26.52,25.73,25.91,26.52,25.67,25.23,27.2,25.62,4.768
25.6,27.82,26.52,26.59,26.66,28.52,26.92,26.48,25.73,25.95,26.52,25.67,25.23,27.2,25.62,5.636
25.6,27.78,26.52,26.55,26.66,28.48,26.87,26.48,25.73,25.95,26.52,25.67,25.23,27.16,25.62,5.982
25.64,27.78,26.52,26.5,26.7,28.43,26.87,26.44,25.69,26,26.48,25.67,25.23,27.16,25.62,4.498
25.64,27.73,26.52,26.46,26.74,28.35,26.87,26.39,25.69,26,26.48,25.67,25.23,27.12,25.62,4.748
25.64,27.69,26.48,26.41,26.74,28.3,26.83,26.39,25.69,26,26.48,25.67,25.23,27.12,25.62,5.328
25.64,27.64,26.48,26.37,26.79,28.26,26.83,26.35,25.69,26,26.48,25.67,25.23,27.07,25.62,4.832
25.64,27.64,26.48,26.33,26.79,28.17,26.83,26.35,25.69,26.04,26.48,25.67,25.23,27.07,25.62,4.265
25.64,27.6,26.48,26.28,26.79,28.13,26.79,26.3,25.64,26,26.44,25.67,25.23,27.03,25.62,4.73
25.64,27.56,26.48,26.28,26.79,28.08,26.79,26.3,25.64,26.04,26.44,25.67,25.23,27.03,25.62,4.472
25.64,27.56,26.48,26.24,26.79,28.04,26.74,26.3,25.64,26.04,26.44,25.67,25.23,26.98,25.62,3.627
25.64,27.51,26.48,26.24,26.79,28,26.74,26.26,25.64,26,26.44,25.67,25.23,26.98,25.62,4.305
25.64,27.51,26.48,26.19,26.79,27.95,26.74,26.26,25.64,26.04,26.44,25.67,25.23,26.95333333,25.62,4.652
25.64,27.47,26.48,26.19,26.79,27.95,26.74,26.26,25.6,26.04,26.39,25.67,25.23,26.94,25.62,3.533
25.64,27.42,26.48,26.15,26.83,27.91,26.7,26.26,25.6,26,26.39,25.67,25.23,26.94,25.62,4.017
25.6,27.42,26.48,26.15,26.83,27.86,26.7,26.22,25.6,26,26.39,25.67,25.23,26.9,25.62,4.324
25.6,27.38,26.44,26.11,26.83,27.82,26.7,26.22,25.6,26.04,26.39,25.67,25.23,26.9,25.62,3.255
25.6,27.38,26.44,26.11,26.83,27.82,26.66,26.22,25.6,26,26.39,25.67,25.27,26.9,25.62,4.088
25.6,27.38,26.44,26.11,26.83,27.78,26.66,26.22,25.6,26,26.39,25.67,25.27,26.85,25.62,4.283
25.6,27.34,26.44,26.11,26.83,27.78,26.66,26.17,25.6,26.04,26.39,25.67,25.27,26.85,25.62,3.407
25.6,27.34,26.44,26.06,26.79,27.73,26.61,26.17,25.56,26,26.39,25.67,25.27,26.85,25.62,4.028
25.6,27.34,26.44,26.06,26.83,27.69,26.61,26.17,25.56,26.04,26.39,25.62,25.27,26.81,25.62,4.348
25.6,27.29,26.44,26.06,26.83,27.69,26.61,26.17,25.56,26.04,26.35,25.62,25.27,26.81,25.62,2.85
25.6,27.29,26.44,26.06,26.83,27.64,26.61,26.17,25.56,26,26.35,25.62,25.27,26.81,25.62,3.582
25.6,27.29,26.44,26.02,26.83,27.64,26.57,26.17,25.56,26,26.35,25.62,25.27,26.81,25.62,4.732
25.6,27.25,26.44,26.02,26.83,27.64,26.57,26.13,25.56,26,26.35,25.62,25.27,26.77,25.62,2.93
25.6,27.25,26.44,26.02,26.83,27.6,26.57,26.13,25.56,26,26.35,25.62,25.27,26.77,25.62,3.43
25.6,27.25,26.44,26.02,26.83,27.6,26.57,26.13,25.56,26.01333333,26.35,25.62,25.27,26.73666667,25.62,3.956
25.6,27.2,26.44,26.02,26.83,27.56,26.52,26.13,25.56,26.04,26.35,25.62,25.27,26.77,25.62,2.896
25.6,27.2,26.44,26.02,26.83,27.56,26.52,26.13,25.56,26,26.35,25.62,25.27,26.72,25.62,3.451
25.6,27.2,26.44,25.97,26.83,27.56,26.52,26.13,25.56,26,26.35,25.62,25.27,26.72,25.62,4.743
25.6,27.2,26.44,25.97,26.83,27.56,26.52,26.13,25.56,26.04,26.35,25.62,25.27,26.72,25.62,2.831
25.6,27.16,26.44,25.97,26.79,27.51,26.52,26.13,25.56,26,26.35,25.62,25.27,26.72,25.62,3.278
25.6,27.16,26.44,25.97,26.79,27.51,26.52,26.13,25.56,26,26.3,25.62,25.27,26.72,25.62,4.41
25.6,27.16,26.44,25.97,26.83,27.47,26.52,26.13,25.56,26,26.35,25.62,25.27,26.68,25.62,2.614
25.6,27.16,26.44,25.97,26.79,27.47,26.48,26.13,25.56,26,26.35,25.62,25.27,26.68,25.62,3.501
25.6,27.12,26.44,25.97,26.79,27.47,26.48,26.08,25.51,26,26.3,25.62,25.27,26.68,25.62,4.239
25.6,27.12,26.44,25.97,26.79,27.42,26.48,26.08,25.51,26,26.3,25.62,25.27,26.68,25.62,2.723
25.6,27.12,26.44,25.97,26.79,27.42,26.48,26.08,25.51,25.95,26.3,25.62,25.27,26.68,25.62,3.524
25.6,27.12,26.44,25.97,26.79,27.42,26.44,26.08,25.51,26,26.3,25.62,25.27,26.63,25.62,3.944
25.6,27.07,26.44,25.93,26.79,27.42,26.48,26.08,25.51,25.95,26.3,25.58,25.27,26.63,25.62,2.885
25.56,27.07,26.44,25.93,26.74,27.38,26.44,26.08,25.51,25.95,26.3,25.58,25.27,26.63,25.62,3.505
25.56,27.07,26.44,25.93,26.74,27.38,26.44,26.08,25.51,25.95,26.3,25.58,25.27,26.63,25.62,4.025
25.56,27.07,26.44,25.93,26.74,27.38,26.44,26.08,25.51,25.95,26.3,25.58,25.27,26.59,25.62,2.845
25.56,27.07,26.44,25.93,26.74,27.38,26.44,26.08,25.51,25.91,26.3,25.58,25.27,26.59,25.62,3.499
25.51,27.03,26.44,25.93,26.74,27.34,26.39,26.08,25.51,25.95,26.3,25.58,25.27,26.59,25.62,2.926
25.51,27.03,26.39,25.93,26.7,27.34,26.39,26.08,25.47,25.95,26.3,25.58,25.27,26.59,25.62,2.986
25.51,27.03,26.39,25.93,26.7,27.34,26.39,26.08,25.47,25.91,26.3,25.58,25.27,26.59,25.62,3.588
25.51,27.03,26.39,25.93,26.7,27.34,26.39,26.08,25.47,25.95,26.3,25.58,25.27,26.59,25.62,3.513
25.51,27.03,26.39,25.93,26.7,27.29,26.39,26.04,25.47,25.91,26.26,25.58,25.27,26.59,25.62,3.088
